Date,Volatility
7/2/2012,
7/3/2012,
7/5/2012,0.5229474340734815
7/6/2012,0.5341532351587268
7/9/2012,0.5432015052658454
7/10/2012,0.5835939277986556
7/11/2012,0.5713017988913851
7/12/2012,0.5595743993991338
7/13/2012,0.5508617911004562
7/16/2012,0.5408168933583305
7/17/2012,0.5316489811757205
7/18/2012,0.5215423386305938
7/19/2012,0.5117465343009026
7/20/2012,0.6224574147727578
7/23/2012,0.6460111401534617
7/24/2012,0.6462900835553391
7/25/2012,0.677052909094284
7/26/2012,0.6828471193203853
7/27/2012,0.6690481163157944
7/30/2012,0.6544135937551476
7/31/2012,0.6552294646324343
8/1/2012,0.6504402054798955
8/2/2012,0.6369257923774
8/3/2012,0.6412558093505175
8/6/2012,0.6967172135269701
8/7/2012,0.6822134255073573
8/8/2012,0.6703553308821917
8/9/2012,0.6574035388448952
8/10/2012,0.6458578718025193
8/13/2012,0.6315989807530803
8/14/2012,0.6337674615168998
8/15/2012,0.6212246766037455
8/16/2012,0.6123334624550258
8/17/2012,0.5992634131194061
8/20/2012,0.5905435397733274
8/21/2012,0.5779462439589719
8/22/2012,0.5742791662763135
8/23/2012,0.5627404587456182
8/24/2012,0.5601950563123567
8/27/2012,0.5489300782304841
8/28/2012,0.5501861127719764
8/29/2012,0.539732701562662
8/30/2012,0.535901032644449
8/31/2012,0.5274799199762136
9/4/2012,0.5187412177505368
9/5/2012,0.512723344787264
9/6/2012,0.5182816758294886
9/7/2012,0.509519776336272
9/10/2012,0.5342518316273847
9/11/2012,0.5285054578466987
9/12/2012,0.5314433984367346
9/13/2012,0.5250116561332512
9/14/2012,0.5252711548134122
9/17/2012,0.5293481518096492
9/18/2012,0.5211399123710768
9/19/2012,0.525914517387348
9/20/2012,0.5379602278039824
9/21/2012,0.5282728308679682
9/24/2012,0.5182419434525927
9/25/2012,0.5087230859027393
9/26/2012,0.4993912774988893
9/27/2012,0.49355454346923444
9/28/2012,0.4853333113471692
10/1/2012,0.4772238609154404
10/2/2012,0.4743321010698931
10/3/2012,0.46648041846055904
10/4/2012,0.4589954247513449
10/5/2012,0.5474863239626802
10/8/2012,0.5407759686233123
10/9/2012,0.5376242447427827
10/10/2012,0.5279438998849193
10/11/2012,0.548032312725377
10/12/2012,0.5371044987504505
10/15/2012,0.5362118956189318
10/16/2012,0.5444830038622364
10/17/2012,0.5615465705696437
10/18/2012,0.5554241210321031
10/19/2012,0.5480797818390968
10/22/2012,0.546057363674694
10/23/2012,0.5380762035479655
10/24/2012,0.5378506068685627
10/25/2012,0.5293616693365054
10/26/2012,0.5354292954510226
10/31/2012,0.5380909475649313
11/1/2012,0.5278235870938951
11/2/2012,0.6059036733637777
11/5/2012,0.5957888939430069
11/6/2012,0.5835284475025186
11/7/2012,0.5713880513698985
11/8/2012,0.5927087978743373
11/9/2012,0.6200237547581379
11/12/2012,0.7189815043288764
11/13/2012,0.7152323011100247
11/14/2012,0.7014567357341049
11/15/2012,0.6903653611077938
11/16/2012,0.6762918062393309
11/19/2012,0.6673449324444349
11/20/2012,0.6540986645209033
11/21/2012,0.6504197447575207
11/23/2012,0.6363011386075056
11/26/2012,0.6253092703360607
11/27/2012,0.6445646789135693
11/28/2012,0.6324757568007726
11/29/2012,0.6276446338847266
11/30/2012,0.6429561310100987
12/3/2012,0.6315455233874949
12/4/2012,0.617536532875338
12/5/2012,0.606416873135175
12/6/2012,0.5984220945958512
12/7/2012,0.5981115295316631
12/10/2012,0.5857843784526794
12/11/2012,0.5744421515133946
12/12/2012,0.5645420813446399
12/13/2012,0.5566833568110805
12/14/2012,0.5454443127539396
12/17/2012,0.5366423692177287
12/18/2012,0.5287594382313077
12/19/2012,0.5215905042858529
12/20/2012,0.5128716097435347
12/21/2012,0.5058956787115516
12/24/2012,0.5200270653951563
12/26/2012,0.5556874230421335
12/27/2012,0.6345852393686929
12/28/2012,0.6203503740523089
12/31/2012,0.6132457994918983
1/2/2013,0.6058104453153083
1/3/2013,0.595984192439367
1/4/2013,0.5831977031448577
1/7/2013,0.5807893068999248
1/8/2013,0.5773147055724889
1/9/2013,0.5669143467275803
1/10/2013,0.5644503707252747
1/11/2013,0.5537964428770081
1/14/2013,0.5428799403471808
1/15/2013,0.5322107752069852
1/16/2013,0.5373732916783853
1/17/2013,0.5270498024575101
1/18/2013,0.5197006833317568
1/22/2013,0.5107228942290565
1/23/2013,0.5032478009776239
1/24/2013,0.49417813365456065
1/25/2013,0.4860104659096903
1/28/2013,0.4804283706954461
1/29/2013,0.4723169467785861
1/30/2013,0.4982838506958134
1/31/2013,0.4915522829730294
2/1/2013,0.4830502871036514
2/4/2013,0.47511508759066395
2/5/2013,0.48604887881815484
2/6/2013,0.4797831386667622
2/7/2013,0.4732937344881488
2/8/2013,0.46884098579249067
2/11/2013,0.469894177760894
2/12/2013,0.5019080032437845
2/13/2013,0.510462507620132
2/14/2013,0.5067434491729061
2/15/2013,0.5086432372656157
2/19/2013,0.5501878458450472
2/20/2013,0.546577344557788
2/21/2013,0.5951506338841771
2/22/2013,0.5869708330346326
2/25/2013,0.5908213116272854
2/26/2013,0.6314525785551294
2/27/2013,0.6188216712397677
2/28/2013,0.6196099734460789
3/1/2013,0.6089235926049462
3/4/2013,0.6050045637597111
3/5/2013,0.5933521970725543
3/6/2013,0.6001088589303896
3/7/2013,0.5907092854794014
3/8/2013,0.5844437457827518
3/11/2013,0.5723029445499186
3/12/2013,0.5704532767979904
3/13/2013,0.5591356374202089
3/14/2013,0.6028181355618236
3/15/2013,0.610972188611482
3/18/2013,0.5986726380680667
3/19/2013,0.5876720645006673
3/20/2013,0.5753532343885897
3/21/2013,0.5644196273174507
3/22/2013,0.5584874582521986
3/25/2013,0.5617678284114771
3/26/2013,0.5656112038753071
3/27/2013,0.5565704907027914
3/28/2013,0.5465350575183502
4/1/2013,0.5356670659087047
4/2/2013,0.5288057774080238
4/3/2013,0.7055450734732002
4/4/2013,0.734546303480819
4/5/2013,0.716919494017972
4/8/2013,0.7258800115005453
4/9/2013,0.7166457745656376
4/10/2013,0.7006726519565916
4/11/2013,0.7290586651892429
4/12/2013,0.7220286356211002
4/15/2013,0.7056873040993933
4/16/2013,0.7635846888733243
4/17/2013,0.753545304109964
4/18/2013,0.7359915473891827
4/19/2013,0.7359154093789483
4/22/2013,0.7325731797939316
4/23/2013,0.7166882781258826
4/24/2013,0.7000557261950942
4/25/2013,0.6862806657912398
4/26/2013,0.7311255346728772
4/29/2013,0.7159612085915126
4/30/2013,0.6993212670324948
5/1/2013,0.6886868367659479
5/2/2013,0.6916098563795314
5/3/2013,0.6894228236448328
5/6/2013,0.675161785260967
5/7/2013,0.6672632906241954
5/8/2013,0.6537011568764877
5/9/2013,0.6815164317192621
5/10/2013,0.6721623191443342
5/13/2013,0.6600821347366805
5/14/2013,0.6458281924565767
5/15/2013,0.6434838686581288
5/16/2013,0.6362779088829477
5/17/2013,0.6543575309673713
5/20/2013,0.6523048996127788
5/21/2013,0.6768219956812838
5/22/2013,0.6673089892711078
5/23/2013,0.6521050034184526
5/24/2013,0.6372194300555309
5/28/2013,0.6335339715949051
5/29/2013,0.6197351049873244
5/30/2013,0.6200342368701828
5/31/2013,0.6658533765239447
6/3/2013,0.6504377310733304
6/4/2013,0.6493364011779414
6/5/2013,0.6414632287505765
6/6/2013,0.6309508656436381
6/7/2013,0.617044126568453
6/10/2013,0.6101770394165374
6/11/2013,0.6078299621065485
6/12/2013,0.6125711293160375
6/13/2013,0.6025160318207955
6/14/2013,0.5908441333116436
6/17/2013,0.6144217850079132
6/18/2013,0.6028474854057677
6/19/2013,0.5964110971480279
6/20/2013,0.5855462133650993
6/21/2013,0.6032271649538256
6/24/2013,0.5904505975750427
6/25/2013,0.6238221255715083
6/26/2013,0.6253500513810674
6/27/2013,0.6127772865972342
6/28/2013,0.6885614796801912
7/1/2013,0.6762232785099311
7/2/2013,0.6753206790403115
7/3/2013,0.691288941840338
7/5/2013,0.6952389880596028
7/8/2013,0.7273304070896035
7/9/2013,0.7165529027339899
7/10/2013,0.6997255073196686
7/11/2013,0.8172210046975952
7/12/2013,0.8070792919118035
7/15/2013,0.78704438057563
7/16/2013,0.7765086579053548
7/17/2013,0.772171857216536
7/18/2013,0.7537721960607259
7/19/2013,0.7453031340252475
7/22/2013,0.7334187311291543
7/23/2013,0.7188150444048815
7/24/2013,0.702335459821392
7/25/2013,0.7097566164327989
7/26/2013,0.7695540778081877
7/29/2013,0.7504177653427343
7/30/2013,0.7341660075286347
7/31/2013,0.716488854239773
8/1/2013,0.7005570777965406
8/2/2013,0.6983379724804604
8/5/2013,0.7096064910469718
8/6/2013,0.693644476639099
8/7/2013,0.691848377482824
8/8/2013,0.6755259316508421
8/9/2013,0.6704646397696433
8/12/2013,0.7097028217814533
8/13/2013,0.7177857359305277
8/14/2013,0.7195099757073254
8/15/2013,0.702388517965831
8/16/2013,0.688931457206058
8/19/2013,0.6780210308345525
8/20/2013,0.6964822028623265
8/21/2013,0.728606271869178
8/22/2013,0.7135346405245891
8/23/2013,0.7053570609112028
8/26/2013,0.6887969806748958
8/27/2013,0.6743459826797177
8/28/2013,0.66257417253726
8/29/2013,0.6516366869546216
8/30/2013,0.6367689209893648
9/3/2013,0.6251761352051961
9/4/2013,0.6115722848419631
9/5/2013,0.6015312555800979
9/6/2013,0.605328967834549
9/9/2013,0.60690342647121
9/10/2013,0.5966620032185318
9/11/2013,0.5849311096580014
9/12/2013,0.5731813908336739
9/13/2013,0.571163984250453
9/16/2013,0.5625602664393334
9/17/2013,0.5696560407443829
9/18/2013,0.5628924156263052
9/19/2013,0.5525590280002709
9/20/2013,0.5657880722402329
9/23/2013,0.5578465893441357
9/24/2013,0.5495513376944832
9/25/2013,0.5471401933613466
9/26/2013,0.5443623464499846
9/27/2013,0.5338662332402391
9/30/2013,0.5254000091626654
10/1/2013,0.5162364174448761
10/2/2013,0.5108160222178366
10/3/2013,0.5522728490215238
10/4/2013,0.5484271813532972
10/7/2013,0.5418681201400836
10/8/2013,0.5311822129194148
10/9/2013,0.5272767369535216
10/10/2013,0.5220599722721125
10/11/2013,0.5123838148661514
10/14/2013,0.5337821538494901
10/15/2013,0.5266977099053491
10/16/2013,0.5277441823230897
10/17/2013,0.51818182805612
10/18/2013,0.5175649493257672
10/21/2013,0.50917446764852
10/22/2013,0.5149592287533983
10/23/2013,0.5171413481026167
10/24/2013,0.5235111780750942
10/25/2013,0.513768388510302
10/28/2013,0.504270397676866
10/29/2013,0.5311701728056641
10/30/2013,0.5228505648683002
10/31/2013,0.5167302373331291
11/1/2013,0.5120137110920656
11/4/2013,0.5028385333863961
11/5/2013,0.5159265672811287
11/6/2013,0.5076794667176917
11/7/2013,0.6605832860950835
11/8/2013,0.651413014246462
11/11/2013,0.6393450319052398
11/12/2013,0.6253738131789012
11/13/2013,0.6153007202495416
11/14/2013,0.6124364790770797
11/15/2013,0.6152467215413776
11/18/2013,0.602320588101463
11/19/2013,0.5949536286863755
11/20/2013,0.5822258659563159
11/21/2013,0.5766697525800485
11/22/2013,0.5690309429968736
11/25/2013,0.5640878186212929
11/26/2013,0.5532306452750836
11/27/2013,0.5424020735163766
11/29/2013,0.5320596390286451
12/2/2013,0.5419190689458547
12/3/2013,0.5380741483745132
12/4/2013,0.5525769491885814
12/5/2013,0.6429508618684664
12/6/2013,0.6323455216725624
12/9/2013,0.6724813377881146
12/10/2013,0.6585816746250394
12/11/2013,0.6434232699511666
12/12/2013,0.6302820292196647
12/13/2013,0.6227774600753826
12/16/2013,0.610265526877353
12/17/2013,0.598291101186092
12/18/2013,0.5865639749666754
12/19/2013,0.6024443536415863
12/20/2013,0.5941299366909221
12/23/2013,0.5864306061092192
12/24/2013,0.5759691744367789
12/26/2013,0.5640452578188114
12/27/2013,0.5540295239907119
12/30/2013,0.5428850186016613
12/31/2013,0.5321603082911557
1/2/2014,0.533386382149046
1/3/2014,0.5282601323613372
1/6/2014,0.5181696149648212
1/7/2014,0.5194505843818544
1/8/2014,0.5161750717903396
1/9/2014,0.5135939833794572
1/10/2014,0.5047451438561028
1/13/2014,0.5225080597720142
1/14/2014,0.5296047492938789
1/15/2014,0.5195418633178208
1/16/2014,0.6198807771368486
1/17/2014,0.614144310659391
1/21/2014,0.6107475713260976
1/22/2014,0.6072764738951643
1/23/2014,0.5942888534477583
1/24/2014,0.5822751773862134
1/27/2014,0.5717223378233295
1/28/2014,0.5611844705659297
1/29/2014,0.5512313552710264
1/30/2014,0.5454977641966531
1/31/2014,0.6286934158134162
2/3/2014,0.6221770091252344
2/4/2014,0.6093898479377279
2/5/2014,0.5967348531400608
2/6/2014,0.6292817961242382
2/7/2014,0.6153795958539598
2/10/2014,0.6301651043655785
2/11/2014,0.669806919568803
2/12/2014,0.6626764074410927
2/13/2014,0.6474262783962088
2/14/2014,0.6416944376163715
2/18/2014,0.631033801126755
2/19/2014,0.6169435360356919
2/20/2014,0.6034428856239178
2/21/2014,0.5927770404705759
2/24/2014,0.5802550571861645
2/25/2014,0.5718838411022747
2/26/2014,0.5665167712519057
2/27/2014,0.6149130002891539
2/28/2014,0.6842509435948889
3/3/2014,0.6782503755276421
3/4/2014,0.6637578917033705
3/5/2014,0.6520852089366501
3/6/2014,0.6409488398145389
3/7/2014,0.6310969351277856
3/10/2014,0.6358513946140513
3/11/2014,0.6234592167679277
3/12/2014,0.6104743880152617
3/13/2014,0.6141440779313764
3/14/2014,0.6032399751765312
3/17/2014,0.6053137702994279
3/18/2014,0.6006287549858791
3/19/2014,0.61209668221177
3/20/2014,0.6218349900860425
3/21/2014,0.6080887173709004
3/24/2014,0.5949418093748067
3/25/2014,0.5876591414918239
3/26/2014,0.5767532820585046
3/27/2014,0.5727109484999621
3/28/2014,0.5617209915493776
3/31/2014,0.5525418660879273
4/1/2014,0.5626326006533083
4/2/2014,0.5955673545933532
4/3/2014,0.5828083021553545
4/4/2014,0.5724199485114749
4/7/2014,0.5606079954434535
4/8/2014,0.5792526775297111
4/9/2014,0.5690707036317538
4/10/2014,0.5587268551881699
4/11/2014,0.5498718096844184
4/14/2014,0.5437654910762365
4/15/2014,0.533830153921504
4/16/2014,0.533082741949401
4/17/2014,0.5327198588987718
4/21/2014,0.5300956039871985
4/22/2014,0.5218659592327157
4/23/2014,0.5163031562561583
4/24/2014,0.5185968201322034
4/25/2014,0.5089092356838932
4/28/2014,0.49998175422649993
4/29/2014,0.49381530453059197
4/30/2014,0.486635023208982
5/1/2014,0.47829408200811335
5/2/2014,0.4715245497526018
5/5/2014,0.4638641768726358
5/6/2014,0.46067146216190724
5/7/2014,0.47342790460604767
5/8/2014,0.4662027571763179
5/9/2014,0.6431140086866268
5/12/2014,0.6910096812223597
5/13/2014,0.678277339949728
5/14/2014,0.6659423918519127
5/15/2014,0.6529803592536487
5/16/2014,0.641289650642073
5/19/2014,0.6401669267596075
5/20/2014,0.6345875231209197
5/21/2014,0.6248816487862546
5/22/2014,0.6175188626143749
5/23/2014,0.6082039111893411
5/27/2014,0.6256969373514714
5/28/2014,0.624157081578608
5/29/2014,0.6388964300501677
5/30/2014,0.6256163069689971
6/2/2014,0.6161983253559962
6/3/2014,0.6027204893356051
6/4/2014,0.5897219529556309
6/5/2014,0.5810653707469453
6/6/2014,0.5693815890905449
6/9/2014,0.5580269736586481
6/10/2014,0.5771466329722756
6/11/2014,0.5778838516723791
6/12/2014,0.5711487860992808
6/13/2014,0.5656586710080587
6/16/2014,0.5571497634156809
6/17/2014,0.5835839624074254
6/18/2014,0.5718513171047068
6/19/2014,0.5601900073265706
6/20/2014,0.594282359320323
6/23/2014,0.5836424928082994
6/24/2014,0.5860090201563244
6/25/2014,0.7465150560154279
6/26/2014,0.7540279131843135
6/27/2014,0.7404539324574066
6/30/2014,0.7338142631883123
7/1/2014,0.71691617973024
7/2/2014,0.7028267217687166
7/3/2014,0.6862778317099353
7/7/2014,0.676128065686454
7/8/2014,0.6822881163164868
7/9/2014,0.6683800128565757
7/10/2014,0.6647518824122066
7/11/2014,0.6688347324645932
7/14/2014,0.6539496739469444
7/15/2014,0.6398684371165915
7/16/2014,0.6289555943120565
7/17/2014,0.6185094579100622
7/18/2014,0.6904867858002025
7/21/2014,0.6742202883535634
7/22/2014,0.6754405315007661
7/23/2014,0.6631443325482821
7/24/2014,0.6656653867207764
7/25/2014,0.6604979464129308
7/28/2014,0.6526007493444078
7/29/2014,0.6473076231812798
7/30/2014,0.6424531012888945
7/31/2014,0.6430641487660759
8/1/2014,0.6488680075296112
8/4/2014,0.667519678971311
8/5/2014,0.6915240054909166
8/6/2014,0.6952391486992185
8/7/2014,0.684649311951007
8/8/2014,0.6699212415049625
8/11/2014,0.6600371757686146
8/12/2014,0.6456459217822434
8/13/2014,0.6414624255193673
8/14/2014,0.6322277751288908
8/15/2014,0.6225999300442653
8/18/2014,0.6120731609753076
8/19/2014,0.5991483646410908
8/20/2014,0.6121789470373186
8/21/2014,0.609366368958771
8/22/2014,0.5999807846762634
8/25/2014,0.5877842059229508
8/26/2014,0.5879106478051913
8/27/2014,0.5755877649816313
8/28/2014,0.564151629364691
8/29/2014,0.5536974740072949
9/2/2014,0.5427236596149119
9/3/2014,0.5333422090898002
9/4/2014,0.5357847024231567
9/5/2014,0.5718711834131598
9/8/2014,0.5727513367523054
9/9/2014,0.5807425974395732
9/10/2014,0.5701079885266802
9/11/2014,0.5615384383438833
9/12/2014,0.5855859095861794
9/15/2014,0.6422301937684886
9/16/2014,0.6293717862303528
9/17/2014,0.6153830304398822
9/18/2014,0.6056719356404741
9/19/2014,0.6128409141679849
9/22/2014,0.6008041607115092
9/23/2014,0.6443216933713412
9/24/2014,0.6305057104968834
9/25/2014,0.6363169966359634
9/26/2014,0.6219962916110342
9/29/2014,0.6086088976176034
9/30/2014,0.5970260591701536
10/1/2014,0.5844007140843201
10/2/2014,0.5894652115276541
10/3/2014,0.5971873114330368
10/6/2014,0.6448447109545734
10/7/2014,0.6535738450026719
10/8/2014,0.640495749851262
10/9/2014,0.6263713934896147
10/10/2014,0.8940034525284126
10/13/2014,0.895029096391674
10/14/2014,1.2753341345754439
10/15/2014,1.2397324955898308
10/16/2014,1.300249816956556
10/17/2014,1.3486662633139135
10/20/2014,1.328493012133337
10/21/2014,1.2913439510578184
10/22/2014,1.2763324621495464
10/23/2014,1.2729948959911113
10/24/2014,1.2373645477149093
10/27/2014,1.2037711442273282
10/28/2014,1.282477339638537
10/29/2014,1.2670460515666384
10/30/2014,1.2316783010495465
10/31/2014,1.2184020305321073
11/3/2014,1.198001763568488
11/4/2014,1.1709692925066046
11/5/2014,1.2507604233041827
11/6/2014,1.2200860137840348
11/7/2014,1.1939520964308719
11/10/2014,1.1809340652150622
11/11/2014,1.193728623915165
11/12/2014,1.1613579317708265
11/13/2014,1.1300598288141168
11/14/2014,1.131366407993208
11/17/2014,1.1051190771465407
11/18/2014,1.0774689864936582
11/19/2014,1.0516420022175719
11/20/2014,1.0297120770116532
11/21/2014,1.0115084421851297
11/24/2014,0.9842048770153808
11/25/2014,0.9723953516639767
11/26/2014,0.9489206907893017
11/28/2014,0.9484838732457354
12/1/2014,1.4891058252957439
12/2/2014,1.53383415868926
12/3/2014,1.501384218975069
12/4/2014,1.4644031849920713
12/5/2014,1.4605646847061269
12/8/2014,1.5021685573707964
12/9/2014,1.7924390119996407
12/10/2014,1.7513798465046693
12/11/2014,1.7146018556902618
12/12/2014,1.6650515216246191
12/15/2014,1.6285190916962164
12/16/2014,1.5828613018772468
12/17/2014,1.5740829643500016
12/18/2014,1.6574836783924065
12/19/2014,1.6202674478525778
12/22/2014,1.5767188103570082
12/23/2014,1.5352890292437558
12/24/2014,1.4924727008688914
12/26/2014,1.4502372147928035
12/29/2014,1.4119473272618337
12/30/2014,1.38056641517457
12/31/2014,1.3501453453117784
1/2/2015,1.3174571200179168
1/5/2015,1.3033368419128062
1/6/2015,1.3551070380171963
1/7/2015,1.3174886160449555
1/8/2015,1.3400673827419496
1/9/2015,1.3176026721314176
1/12/2015,1.2830144067945053
1/13/2015,1.3077636126582326
1/14/2015,1.2920964280365477
1/15/2015,1.2658979274503606
1/16/2015,1.2502948981411492
1/20/2015,1.218999794224705
1/21/2015,1.195592979260569
1/22/2015,1.1722363226931365
1/23/2015,1.13970070335996
1/26/2015,1.125720042840614
1/27/2015,1.131351330126098
1/28/2015,1.1113033988697458
1/29/2015,1.1544385296610193
1/30/2015,1.139409773443185
2/2/2015,1.1080450989129036
2/3/2015,1.100684830709087
2/4/2015,1.0824862432347824
2/5/2015,1.0759846151189807
2/6/2015,1.05756108366021
2/9/2015,1.028877484047726
2/10/2015,1.0088578700047766
2/11/2015,0.9919493327110173
2/12/2015,0.9653339090423609
2/13/2015,0.9756269377431197
2/17/2015,0.9529865925512617
2/18/2015,0.927649839717921
2/19/2015,0.9230909363974326
2/20/2015,0.9050963834018961
2/23/2015,0.8813175534601608
2/24/2015,0.8593979832961203
2/25/2015,0.8376270525984294
2/26/2015,0.8188884690363238
2/27/2015,0.7980538279772066
3/2/2015,0.820153410157372
3/3/2015,1.0176314085304825
3/4/2015,0.9977040765201782
3/5/2015,1.003750151814751
3/6/2015,0.9769985769969775
3/9/2015,0.9513415076833487
3/10/2015,1.0202109070847658
3/11/2015,1.0076245996601776
3/12/2015,0.9861748202333395
3/13/2015,1.0039588216861068
3/16/2015,0.9987243475221662
3/17/2015,0.9745446676274551
3/18/2015,0.9515600150816015
3/19/2015,0.9646515776073467
3/20/2015,0.9721277593232445
3/23/2015,1.00138341986598
3/24/2015,1.0265991725800299
3/25/2015,1.0001376092613747
3/26/2015,0.9881698503424289
3/27/2015,0.9852546988908003
3/30/2015,0.9617834556457562
3/31/2015,0.9551001367936595
4/1/2015,0.9419234022776753
4/2/2015,0.963258753272484
4/6/2015,0.9398926173499065
4/7/2015,0.9369337208583759
4/8/2015,0.9399941883325265
4/9/2015,0.9241391356232703
4/10/2015,0.9097081638639251
4/13/2015,0.8904877541738903
4/14/2015,0.9333340487031729
4/15/2015,0.9241850246784516
4/16/2015,0.9000006513678309
4/17/2015,0.8798464150125123
4/20/2015,0.8585225909906551
4/21/2015,0.8585062456869015
4/22/2015,0.84099923125485
4/23/2015,0.8215861690692757
4/24/2015,0.8089536331615421
4/27/2015,0.7889340300821015
4/28/2015,0.7695095706949868
4/29/2015,0.75115437135795
4/30/2015,0.7396201636994219
5/1/2015,0.7229189877790132
5/4/2015,0.7067388602030643
5/5/2015,0.7175535573401163
5/6/2015,0.7455591054123742
5/7/2015,0.7518141402393117
5/8/2015,0.733581110065668
5/11/2015,0.7159572657836215
5/12/2015,0.7841844027279598
5/13/2015,0.7668175256271416
5/14/2015,0.7479148171505118
5/15/2015,0.7342420205051011
5/18/2015,0.7203977450416243
5/19/2015,0.7032298743219604
5/20/2015,0.6876577815470243
5/21/2015,0.7208826226244366
5/22/2015,0.7131187702904487
5/26/2015,0.6981461858323985
5/27/2015,0.6820953321757147
5/28/2015,0.6991458801174812
5/29/2015,0.722316149398879
6/1/2015,0.7629392130509014
6/2/2015,0.764744339409036
6/3/2015,0.745980415955956
6/4/2015,0.7417311095846945
6/5/2015,0.7236298475851768
6/8/2015,0.7127351890703613
6/9/2015,0.6962188823954912
6/10/2015,0.7447986252182363
6/11/2015,0.7355872993352464
6/12/2015,0.7177046161918273
6/15/2015,0.7004289015042141
6/16/2015,0.7019295689810137
6/17/2015,0.6863829233951944
6/18/2015,0.6765443994103886
6/19/2015,0.7505168034387032
6/22/2015,0.734087368184963
6/23/2015,0.740424478604889
6/24/2015,0.7223124628012608
6/25/2015,0.7057364516912512
6/26/2015,0.7462069012988073
6/29/2015,0.730753289351831
6/30/2015,0.718074070000398
